replicate,line,genotype,temp,femur,tibia,tarsus,SCT
1,line-24,wt,30,0.5547724,0.5118403,0.1865228,10
1,line-24,wt,30,0.5467067,0.4835026,0.1812144,12
1,line-24,wt,30,0.5356933,0.5048771,0.1802302,11
1,line-24,wt,30,0.5616268,0.4932028,0.1780265,13
1,line-24,wt,30,0.5134734,0.4500554,0.1732598,11
1,line-27,wt,30,0.5727398,0.4924898,0.2031331,11
1,line-27,wt,30,0.5442174,0.5098787,0.2022985,9
1,line-27,wt,30,0.5584354,0.4825237,0.2003376,9
1,line-27,wt,30,0.5581868,0.4801083,0.1962025,10
1,line-27,wt,30,0.5542326,0.4888118,0.1953161,10
1,line-27,wt,30,0.5822571,0.4834309,0.19476,10
1,line-27,wt,30,0.5557099,0.4495153,0.1922041,9
1,line-27,wt,30,0.5302318,0.4476877,0.1904583,11
1,line-27,wt,30,0.5844657,0.4954844,0.1892702,10
1,line-27,wt,30,0.5611631,0.5021719,0.1889261,9
1,line-27,wt,30,0.5651226,0.5000857,0.1886043,10
1,line-27,wt,30,0.5532925,0.5039913,0.1832142,11
1,line-27,wt,30,0.5638469,0.4970578,0.1831195,9
1,line-27,wt,30,0.5655446,0.4863295,0.180831,11
1,line-27,wt,30,0.5449184,0.4768626,0.180639,10
1,line-27,wt,30,0.556451,0.4687427,0.1805429,11
1,line-27,wt,30,0.5490029,0.4777623,0.1804708,11
1,line-27,wt,30,0.5538802,0.4674081,0.1773429,10
1,line-27,wt,30,0.5521624,0.4854367,0.1769756,10
1,line-27,wt,30,0.5396789,0.465837,0.1767303,10
1,line-27,wt,30,0.5429405,0.4665628,0.1687186,10
1,line-27,wt,30,0.5456106,0.4842467,0.1659969,10
1,line-3,wt,30,0.551447,0.4950639,0.1925648,10
1,line-3,wt,30,0.5652454,0.4864722,0.1874508,10
1,line-3,wt,30,0.5431003,0.5009524,0.1741837,10
1,line-3,wt,30,0.5414764,0.4883679,0.1728838,10
1,line-3,wt,30,0.451201,0.4126336,0.1567772,10
1,line-4,wt,30,0.5751056,0.5043613,0.2034318,11
1,line-4,wt,30,0.5700903,0.5143766,0.2020625,13
1,line-4,wt,30,0.5722624,0.4906896,0.2013528,11
1,line-4,wt,30,0.5840796,0.5207633,0.1954937,11
1,line-4,wt,30,0.5951742,0.5000249,0.1932395,12
1,line-4,wt,30,0.5509275,0.490097,0.1907541,11
1,line-4,wt,30,0.5623138,0.4923136,0.1884433,11
1,line-4,wt,30,0.5644697,0.5070805,0.1859405,11
1,line-4,wt,30,0.5176049,0.4243572,0.1854733,11
1,line-4,wt,30,0.582421,0.511747,0.1850284,11
1,line-4,wt,30,0.5580158,0.4971189,0.1834981,10
1,line-4,wt,30,0.5597699,0.4657252,0.1773429,12
1,line-4,wt,30,0.5748566,0.5058385,0.1770491,10
1,line-4,wt,30,0.5388664,0.4837897,0.1750036,11
1,line-4,wt,30,0.527936,0.4586389,0.1741837,13
1,line-4,wt,30,0.5438028,0.4978252,0.1715994,12
1,line-4,wt,30,0.5721866,0.4973719,0.1695393,
1,line-4,wt,30,0.5667935,0.4900262,0.1674799,12
1,line-4,wt,30,0.5390354,0.4639053,0.1670909,10
1,line-4,wt,30,0.5236872,0.4814887,0.1648694,12
1,line-6,wt,30,0.5594444,0.4835744,0.1954937,11
1,line-6,wt,30,0.5542717,0.4843901,0.1942471,12
1,line-6,wt,30,0.565813,0.4931676,0.1941801,12
1,line-6,wt,30,0.5603741,0.5090357,0.1916616,12
1,line-6,wt,30,0.571428,0.5019904,0.1903671,11
1,line-6,wt,30,0.5780699,0.5117131,0.187335,14
1,line-6,wt,30,0.5496426,0.47808,0.1850284,11
1,line-6,wt,30,0.5553976,0.4795477,0.184041,12
1,line-6,wt,30,0.5641007,0.5057784,0.1837107,14
1,line-6,wt,30,0.5645312,0.5000249,0.1780265,11
1,line-6,wt,30,0.5021632,0.4678163,0.1757951,15
1,line-6,wt,30,0.567069,0.5044731,0.17361,11
1,line-6,wt,30,0.5601186,0.4978165,0.1712451,11
1,line-6,wt,30,0.5386973,0.4840765,0.1633627,10
1,line-7,wt,30,0.5476422,0.4852848,0.1980291,10
1,line-7,wt,30,0.542365,0.4586389,0.1937999,9
1,line-7,wt,30,0.5339494,0.4389988,0.1910041,11
1,line-7,wt,30,0.5661273,0.4612326,0.1900935,
1,line-7,wt,30,0.5536609,0.4697503,0.1862901,13
1,line-7,wt,30,0.542261,0.4748936,0.1845118,9
1,line-7,wt,30,0.5338601,0.4690665,0.1837107,11
1,line-7,wt,30,0.5384396,0.4875678,0.1833325,9
1,line-7,wt,30,0.5721639,0.460046,0.1831195,11
1,line-7,wt,30,0.5737992,0.4957032,0.1813101,9
1,line-7,wt,30,0.5797484,0.5013419,0.1776117,10
1,line-7,wt,30,0.5538881,0.4657252,0.1773429,
1,line-7,wt,30,0.5566615,0.4865792,0.1768285,9
1,line-7,wt,30,0.4963241,0.4398675,0.1753751,11
1,line-7,wt,30,0.55835,0.4733565,0.1715741,10
1,line-7,wt,30,0.5476422,0.4604419,0.1699738,11
1,line-7,wt,30,0.5462621,0.4599989,0.1688214,12
1,line-7,wt,30,0.5536061,0.4665163,0.1679196,11
1,line-7,wt,30,0.5202215,0.4534164,0.1679196,12
1,line-7,wt,30,0.4827484,0.3957294,0.1666229,10
1,line-7,wt,30,0.5208216,0.4457358,0.166023,8
1,line-7,wt,30,0.5245646,0.4668416,0.1630703,11
1,line-7,wt,30,0.5351829,0.4387221,0.1624573,10
1,line-8,wt,30,0.5482122,0.4704055,0.2034745,10
1,line-8,wt,30,0.5367774,0.5211213,0.2032612,11
1,line-8,wt,30,0.5895206,0.5085754,0.2003809,9
1,line-8,wt,30,0.555546,0.499313,0.1979634,11
1,line-8,wt,30,0.562869,0.4889627,0.1975026,12
1,line-8,wt,30,0.542261,0.4881813,0.1928125,10
1,line-8,wt,30,0.5276484,0.4974416,0.1903899,10
1,line-8,wt,30,0.5389952,0.513203,0.1887193,12
1,line-8,wt,30,0.5578836,0.4704147,0.188236,10
1,line-8,wt,30,0.5656903,0.5085498,0.1864065,10
1,line-8,wt,30,0.5095723,0.4576257,0.1827163,8
1,line-8,wt,30,0.5528219,0.5132706,0.1805429,8
1,line-8,wt,30,0.565184,0.5013419,0.1800617,11
1,line-8,wt,30,0.5305916,0.4742629,0.1767548,9
1,line-8,wt,30,0.5629691,0.4849003,0.1706614,12
1,line-8,wt,30,0.5658207,0.4932292,0.1699738,10
1,line-8,wt,30,0.513845,0.4684835,0.1661275,11
1,line-8,wt,30,0.5102189,0.4764986,0.1549683,10
1,line-9,wt,30,0.6981596,0.6086479,0.252647,11
1,line-9,wt,30,0.6689105,0.57822,0.2497833,10
1,line-9,wt,30,0.6360028,0.5926862,0.2200208,11
1,line-CanS,wt,30,0.5510063,0.504645,0.1845354,11
1,line-CanS,wt,30,0.5255973,0.4778985,0.1789258,11
1,line-CanS,wt,30,0.4860797,0.4389988,0.1670649,10
1,line-CanS,wt,30,0.5381495,0.4614677,0.1666229,9
1,line-CanS,wt,30,,,,9
1,line-OreR,wt,30,0.5873975,0.4994955,0.2017832,10
1,line-OreR,wt,30,0.6005508,0.531278,0.1898195,10
1,line-OreR,wt,30,0.569245,0.5050575,0.1893389,12
1,line-OreR,wt,30,0.5626608,0.4812003,0.1888801,11
1,line-OreR,wt,30,0.5591574,0.487007,0.1878669,11
1,line-OreR,wt,30,0.564462,0.4959394,0.187057,11
1,line-OreR,wt,30,0.5738823,0.5068409,0.1849815,11
1,line-OreR,wt,30,0.5586218,0.5001464,0.1845354,10
1,line-OreR,wt,30,0.5483704,0.4742354,0.1837816,12
1,line-OreR,wt,30,0.5506282,0.4683723,0.1831431,10
1,line-OreR,wt,30,0.5626608,0.5032333,0.1796999,11
1,line-OreR,wt,30,0.5508094,0.5000249,0.1794584,12
1,line-OreR,wt,30,0.5217619,0.4694085,0.1788773,10
1,line-OreR,wt,30,0.5465083,0.4742629,0.1767548,11
1,line-OreR,wt,30,0.5401208,0.4804425,0.1744823,10
1,line-OreR,wt,30,0.5530808,0.4877902,0.1724567,10
1,line-OreR,wt,30,0.5378027,0.479059,0.1708647,11
1,line-OreR,wt,30,0.5458331,0.481858,0.166675,10
1,line-OreR,wt,30,0.4728246,0.4173064,0.1610359,9
1,line-OreR,wt,30,0.5513132,0.4731915,0.1571089,10
1,line-Sam,wt,30,0.5516279,0.4921197,0.202041,12
1,line-Sam,wt,30,0.5468257,0.5029832,0.1974367,9
1,line-Sam,wt,30,0.5722548,0.508959,0.1949604,10
1,line-Sam,wt,30,0.5386973,0.4787691,0.1945149,10
1,line-Sam,wt,30,0.5494847,0.5051348,0.1937999,11
1,line-Sam,wt,30,0.5150929,0.4996257,0.1926099,12
1,line-Sam,wt,30,0.5313841,0.4946782,0.1912765,12
1,line-Sam,wt,30,0.5402413,0.4752132,0.191163,10
1,line-Sam,wt,30,0.5430124,0.5056841,0.1899794,10
1,line-Sam,wt,30,0.5506204,0.4903359,0.1891097,10
1,line-Sam,wt,30,0.5417808,0.4539519,0.1855902,11
1,line-Sam,wt,30,0.5530102,0.4614959,0.1853797,11
1,line-Sam,wt,30,0.5552882,0.4896453,0.1834035,12
1,line-Sam,wt,30,0.5154634,0.4950727,0.1829061,10
1,line-Sam,wt,30,0.5071232,0.4614677,0.1818596,10
1,line-Sam,wt,30,0.5362599,0.4918199,0.1780996,10
1,line-Sam,wt,30,0.5375446,0.4677328,0.1768285,11
1,line-Sam,wt,30,0.5112382,0.4732098,0.1751523,11
1,line-Sam,wt,30,0.5451174,0.4598196,0.1750036,11
1,line-Sam,wt,30,0.5265126,0.4647555,0.1712451,10
1,line-Sam,wt,30,0.5173786,0.4629693,0.166753,11
1,line-w,wt,30,0.5313678,0.4775171,0.2067107,13
1,line-w,wt,30,0.5431323,0.4947484,0.2016972,10
1,line-w,wt,30,0.5362599,0.471612,0.2006406,11
1,line-w,wt,30,0.5245976,0.4639053,0.1978757,12
1,line-w,wt,30,0.5385846,0.4889893,0.1923394,10
1,line-w,wt,30,0.547658,0.4736405,0.1917974,11
1,line-w,wt,30,0.5026813,0.4645034,0.1904583,10
1,line-w,wt,30,0.5429405,0.4847123,0.1898195,11
1,line-w,wt,30,0.5413482,0.4869357,0.1862901,10
1,line-w,wt,30,0.543707,0.4955894,0.1854733,11
1,line-w,wt,30,0.4824967,0.4299327,0.1853797,10
1,line-w,wt,30,0.5164303,0.4728246,0.1837107,10
1,line-w,wt,30,0.5372863,0.4837179,0.1834745,10
1,line-w,wt,30,0.5436432,0.4946782,0.180855,12
1,line-w,wt,30,0.5073969,0.4797919,0.180855,10
1,line-w,wt,30,0.52824,0.4851596,0.1779534,9
1,line-w,wt,30,,,0.1751523,11
1,line-w,wt,30,0.5449264,0.4862314,0.1740093,12
1,line-w,wt,30,0.5418768,0.5043011,0.1668311,12
1,line-w,wt,30,0.511009,0.4689277,0.1647904,11
